source,target,relation,subject,weight
N00909,N00702,BELONGS_TO,数据结构,1.0
N00791,N00702,BELONGS_TO,数据结构,1.0
N00778,N00702,BELONGS_TO,数据结构,1.0
N01038,N00665,BELONGS_TO,操作系统,1.0
N00310,N00665,BELONGS_TO,操作系统,1.0
N00707,N00665,BELONGS_TO,操作系统,1.0
N00518,N00976,BELONGS_TO,计算机网络,1.0
N00287,N00976,BELONGS_TO,计算机网络,1.0
N00933,N00976,BELONGS_TO,计算机网络,1.0
N00634,N00975,BELONGS_TO,计算机组成原理,1.0
N00456,N00975,BELONGS_TO,计算机组成原理,1.0
N00804,N00975,BELONGS_TO,计算机组成原理,1.0
N00909,N01100,HAS_SUB,数据结构,0.95
N00909,N01063,HAS_SUB,数据结构,0.95
N00782,N00371,HAS_PROPERTY,数据结构,0.9
N01072,N00300,HAS_PROPERTY,数据结构,0.9
N00260,N00853,HAS_SUB,数据结构,0.95
N00260,N00460,HAS_SUB,数据结构,0.95
N00498,N00729,HAS_METHOD,数据结构,0.92
N00900,N00001,EQUIVALENT,数据结构,0.82
N00374,N00666,PREREQUISITE,数据结构,0.88
N00559,N00137,HAS_COMPLEXITY,数据结构,0.9
N00419,N00460,PREREQUISITE,数据结构,0.88
N00392,N00835,HAS_METHOD,数据结构,0.92
N00392,N00509,HAS_METHOD,数据结构,0.92
N00759,N00148,HAS_METHOD,数据结构,0.92
N00759,N00119,HAS_METHOD,数据结构,0.92
N01022,N00913,EQUIVALENT,操作系统,0.82
N01026,N00277,HAS_METHOD,操作系统,0.92
N01026,N00291,HAS_METHOD,操作系统,0.92
N00795,N00269,PREREQUISITE,操作系统,0.88
N00795,N00995,PREREQUISITE,操作系统,0.88
N00795,N00240,PREREQUISITE,操作系统,0.88
N00795,N00532,PREREQUISITE,操作系统,0.88
N00946,N01082,PREREQUISITE,操作系统,0.88
N01091,N00128,HAS_METHOD,操作系统,0.92
N01091,N00056,HAS_METHOD,操作系统,0.92
N00871,N00166,HAS_METHOD,操作系统,0.92
N00871,N00184,HAS_METHOD,操作系统,0.92
N00707,N00891,HAS_METHOD,操作系统,0.92
N00882,N00314,CAUSE,操作系统,0.85
N00249,N00230,CAUSE,操作系统,0.85
N00138,N00518,HAS_SUB,计算机网络,0.95
N00138,N00287,HAS_SUB,计算机网络,0.95
N00138,N00933,HAS_SUB,计算机网络,0.95
N00193,N00221,USED_IN,计算机网络,0.84
N00193,N00383,USED_IN,计算机网络,0.84
N00193,N00844,USED_IN,计算机网络,0.84
N00202,N00193,EQUIVALENT,计算机网络,0.82
N00092,N00093,HAS_SUB,计算机网络,0.95
N00092,N00102,HAS_SUB,计算机网络,0.95
N01004,N00157,HAS_METHOD,计算机网络,0.92
N01004,N00139,HAS_METHOD,计算机网络,0.92
N00074,N00193,USED_IN,计算机网络,0.84
N00038,N00202,USED_IN,计算机网络,0.84
N00604,N00586,HAS_SUB,计算机网络,0.95
N00604,N00613,HAS_SUB,计算机网络,0.95
N00974,N01013,HAS_SUB,计算机组成原理,0.95
N00974,N00647,HAS_SUB,计算机组成原理,0.95
N00456,N00020,HAS_SUB,计算机组成原理,0.95
N00456,N00251,HAS_SUB,计算机组成原理,0.95
N00020,N00488,HAS_METHOD,计算机组成原理,0.92
